#File=ironman-70.3-ecuador-20070101.csv
race,bib,name,age,state,country,swimTime,bikeTime,runTime,t1Time,t2time,overallTime
#EmptyRace
#HighestBibChecked=100
